Actual Rating,Predicted Rating
4.2,4.132
3.8,3.653
3.9,3.895
3.9,3.882
4.1,4.102
4.8,4.701
4.0,3.993
3.7,3.69
4.0,3.996
4.4,4.376
3.2,3.239
3.9,3.965
3.6,3.653
3.6,3.62
4.1,4.1
3.8,3.783
3.0,3.225
4.2,4.24
4.1,3.632
4.1,4.076
4.0,4.007
4.3,4.293
3.7,3.716
2.2,2.476
3.8,3.677
4.5,4.5
3.8,3.806
3.7,3.727
3.7,3.698
4.0,4.001
3.8,3.63
3.9,3.767
4.1,4.107
4.0,3.999
2.8,2.871
3.9,3.893
4.3,4.3
3.8,3.804
4.1,4.081
4.1,4.097
3.0,3.046
4.3,4.306
4.4,4.376
3.8,3.791
3.1,3.253
3.4,3.36
4.4,4.409
2.9,3.123
4.2,4.199
4.1,4.077
4.3,4.287
4.4,4.4
4.1,3.893
4.3,4.301
2.9,3.296
4.2,4.197
4.2,4.095
4.2,4.196
4.2,4.21
3.8,3.812
4.1,4.099
4.6,4.441
3.6,3.582
3.4,3.642
4.2,4.09
3.9,3.45
3.2,3.392
4.0,4.001
3.5,3.508
4.2,4.201
4.1,4.163
4.4,4.252
3.8,3.599
4.3,4.305
4.0,4.0
4.0,3.875
4.2,4.214
3.7,3.785
4.7,4.7
2.3,2.315
3.7,3.669
3.9,3.742
4.3,4.222
4.1,4.06
3.8,3.811
4.0,3.857
3.9,3.891
3.6,3.551
4.2,4.196
4.4,4.476
3.9,3.902
4.0,4.01
4.0,3.959
2.9,3.267
3.1,3.1
3.9,3.744
3.9,3.857
3.8,3.795
4.2,4.206
2.3,2.328
3.8,3.817
3.7,3.709
4.1,4.049
3.7,3.738
3.7,3.751
3.9,3.901
3.0,3.469
4.4,4.394
4.1,4.1
2.1,2.409
3.9,3.89
4.5,4.5
4.3,4.249
4.1,4.207
4.3,4.3
3.7,3.663
3.8,3.823
3.9,4.034
2.8,2.852
4.1,4.1
3.9,3.874
3.8,3.808
2.9,3.037
3.4,3.465
2.8,2.897
3.8,3.68
2.6,3.599
4.0,4.0
3.9,3.936
3.9,3.865
4.2,4.19
3.7,3.704
3.8,3.844
2.8,2.85
4.5,4.5
4.2,4.2
3.9,3.905
4.0,3.999
3.9,3.911
3.9,3.81
4.2,4.208
4.3,4.3
4.8,4.648
4.1,4.098
3.4,3.444
3.7,3.701
3.8,3.772
3.7,3.699
3.9,3.9
3.9,3.878
3.3,3.335
2.9,3.852
4.1,4.152
4.2,4.203
4.1,3.99
3.9,3.978
3.5,3.453
4.1,4.1
4.1,4.187
3.8,3.832
4.3,4.297
4.0,3.968
2.6,3.151
3.9,3.793
3.8,3.808
4.0,3.959
3.6,3.62
4.2,4.165
3.0,3.094
4.1,4.113
3.8,3.833
4.0,4.018
4.3,4.3
3.9,3.867
4.0,3.999
3.7,3.707
3.8,3.504
4.4,4.318
2.4,3.601
4.3,3.752
4.3,4.306
4.3,4.285
4.3,4.23
3.7,3.7
3.6,3.711
3.9,3.891
3.8,3.731
3.7,3.839
4.1,4.025
4.1,4.103
3.9,3.903
4.4,4.435
4.0,4.01
4.1,4.058
4.3,4.274
3.7,3.663
4.0,3.924
4.3,4.136
3.6,3.763
4.3,4.28
4.1,4.1
3.4,3.533
3.6,3.676
4.1,4.022
3.7,3.724
4.2,4.169
3.9,3.898
4.1,3.868
4.2,4.2
3.4,3.642
3.7,3.622
2.2,2.2
3.8,3.797
3.9,3.707
4.2,3.483
3.8,3.782
4.0,3.985
2.8,3.725
4.1,4.07
3.8,3.791
4.0,4.007
3.6,3.6
3.8,3.779
4.0,4.0
4.4,4.4
3.9,3.9
4.2,3.952
4.6,4.595
4.3,4.292
4.0,3.813
4.0,3.858
4.1,4.059
2.3,2.341
3.4,3.516
3.8,3.715
4.2,4.2
4.5,4.4
4.0,3.968
4.6,4.6
4.4,4.4
3.8,3.798
4.1,3.504
4.2,4.091
4.2,4.199
4.0,3.747
3.8,3.821
3.6,3.609
3.7,3.702
4.5,4.503
4.1,4.087
3.8,3.991
4.6,4.6
3.9,3.901
4.2,4.106
4.4,4.4
3.7,3.667
3.9,3.626
4.1,4.1
4.2,4.2
3.1,3.097
4.1,4.104
4.5,4.5
3.9,3.959
3.0,3.188
4.1,4.094
4.4,4.34
4.2,4.18
4.2,4.12
4.2,4.177
4.4,4.364
4.0,4.031
3.8,3.798
4.3,4.3
4.1,4.1
4.1,4.093
4.3,4.174
4.4,4.4
2.9,3.548
4.1,4.096
4.2,4.206
3.6,3.569
2.6,2.737
4.5,4.497
4.1,4.1
4.7,4.702
3.9,3.624
4.4,4.4
3.9,3.897
3.9,3.904
3.7,3.695
4.0,4.024
3.9,3.733
3.8,3.802
3.9,3.634
4.1,4.093
3.6,3.606
4.1,4.101
3.6,3.462
3.8,3.785
3.3,3.313
4.3,4.296
3.8,3.879
3.9,3.902
4.1,4.1
4.4,4.43
3.9,3.88
3.9,3.859
3.9,3.975
3.9,3.91
4.0,3.975
4.0,4.005
4.0,4.019
3.9,3.804
4.0,4.0
4.3,4.299
4.0,4.001
4.2,4.128
3.3,3.377
3.3,3.362
4.4,4.392
3.2,3.416
4.3,4.228
3.8,3.817
3.9,3.885
3.8,3.799
4.0,4.008
3.9,3.747
3.8,3.806
2.8,3.07
4.7,4.7
3.8,3.856
2.8,3.08
3.7,3.701
4.2,4.2
4.0,3.962
4.9,4.895
3.9,3.897
3.8,3.799
4.2,4.2
4.1,4.103
4.2,4.145
3.2,3.203
4.2,4.196
4.0,3.931
3.8,3.724
3.6,3.572
4.4,4.4
3.9,3.916
4.3,4.256
4.0,3.863
4.2,4.235
4.2,4.192
4.2,4.206
3.9,3.884
3.9,3.876
4.4,4.402
4.0,3.996
4.2,4.198
3.9,3.973
4.0,3.628
3.6,3.605
4.0,3.924
4.1,4.069
4.1,4.107
3.7,3.697
2.1,3.193
3.8,3.795
3.6,3.546
3.8,3.831
4.5,4.502
3.0,3.598
3.8,3.757
3.9,3.881
3.3,3.298
4.3,4.3
2.9,2.977
3.9,3.897
4.6,4.258
4.3,4.3
3.4,3.46
4.0,3.89
3.8,3.801
4.4,4.4
4.0,3.996
4.5,4.475
3.8,3.69
3.7,3.697
3.9,3.899
4.0,3.791
4.1,4.077
3.8,3.86
4.3,4.297
3.6,3.444
4.5,4.498
4.1,4.093
3.7,3.554
4.3,4.298
4.0,3.661
3.7,3.7
3.4,3.512
2.7,2.716
4.3,4.3
4.0,4.004
4.0,4.0
4.9,4.9
3.9,3.898
3.8,3.661
4.0,4.017
4.1,4.09
3.9,3.828
3.9,3.7
3.1,3.264
3.9,3.907
4.0,3.837
3.9,3.876
4.0,3.999
4.8,4.768
4.1,4.095
3.7,3.634
2.7,3.012
3.9,3.938
4.2,4.08
4.5,4.501
3.9,3.885
3.8,3.811
3.8,3.896
4.7,4.66
2.8,2.857
4.1,4.1
3.8,3.759
3.0,3.018
3.4,3.532
2.6,3.655
4.1,4.1
4.0,3.994
3.6,3.928
4.0,4.002
3.7,3.796
3.9,3.948
4.1,4.1
4.1,4.033
4.0,3.942
4.1,4.096
3.7,3.7
3.9,3.848
3.6,3.921
3.7,3.712
3.9,3.719
4.2,4.198
4.2,4.163
3.5,3.804
3.2,3.279
3.7,3.609
2.7,2.729
4.0,3.963
4.2,4.162
3.7,3.711
3.9,3.9
3.9,3.906
4.2,4.196
3.9,3.898
4.2,4.204
4.3,4.299
4.3,4.298
3.6,3.616
3.9,3.783
4.1,4.1
4.1,4.065
4.0,4.007
3.8,3.783
3.9,3.896
3.8,3.653
4.2,4.18
3.9,3.901
3.9,3.916
4.1,4.076
3.9,3.899
4.0,3.95
3.3,3.359
3.6,3.472
4.2,4.146
4.1,3.837
3.6,3.615
2.8,2.8
3.7,3.7
4.3,4.292
3.8,3.847
3.9,3.858
3.9,3.227
4.2,4.213
4.0,3.995
4.2,3.916
4.4,4.373
4.0,4.0
3.9,3.855
4.1,3.929
3.4,3.433
4.1,4.1
4.2,4.146
3.5,3.553
4.0,3.975
3.7,3.683
3.8,3.806
4.7,4.7
3.8,3.928
4.0,3.682
4.1,4.093
2.9,2.949
4.1,4.097
4.5,4.39
3.9,3.906
4.1,3.989
4.4,4.401
3.7,3.605
4.0,4.0
4.4,4.4
2.8,3.359
4.5,4.5
4.1,4.107
3.8,3.735
4.1,3.509
3.9,3.891
4.0,3.968
3.9,3.893
4.5,4.474
3.9,3.925
4.0,4.0
4.0,4.001
4.4,4.402
4.0,3.667
4.4,4.4
4.1,4.097
4.2,4.095
4.4,4.396
3.8,3.774
3.9,3.808
4.1,4.129
4.1,4.106
4.3,4.243
3.6,3.647
4.2,4.2
4.4,4.4
3.9,3.962
3.7,3.663
4.0,3.985
3.6,3.62
4.3,4.24
3.4,3.593
3.5,3.51
3.8,3.704
4.0,4.021
3.9,3.52
4.3,4.299
4.2,4.2
4.2,4.203
3.5,3.386
4.1,4.059
3.9,3.912
4.0,3.679
4.4,4.4
2.7,2.993
3.0,3.018
3.9,3.879
2.8,3.08
3.6,3.773
3.8,3.72
4.2,4.2
4.1,4.099
3.9,3.803
3.9,3.888
4.5,4.496
4.1,4.1
4.1,4.068
4.5,4.5
3.9,3.861
4.0,4.0
3.5,3.504
3.9,3.9
4.2,4.198
4.4,4.397
4.4,4.4
4.0,3.903
4.0,3.965
4.1,4.131
3.8,3.72
3.8,3.634
4.2,4.189
4.1,4.099
2.8,2.818
4.1,4.202
3.7,3.382
4.1,4.1
2.9,2.985
3.6,3.542
3.4,3.43
3.8,3.792
4.2,4.195
3.8,3.819
4.1,4.096
3.5,3.632
3.8,3.651
4.2,3.677
3.0,3.18
4.2,3.991
3.8,3.804
2.9,2.992
2.1,2.784
3.5,3.379
3.0,3.011
3.9,3.926
4.0,4.0
3.4,3.521
4.4,4.4
4.0,3.942
4.1,4.1
4.3,4.253
3.6,3.585
3.6,3.551
4.2,4.2
4.1,4.073
2.9,3.03
4.1,4.074
4.2,4.156
3.8,3.845
4.1,3.708
4.0,4.0
4.1,4.066
4.0,4.0
4.0,4.003
3.9,3.885
3.9,3.868
3.8,3.478
4.0,3.32
3.9,3.85
3.9,3.855
3.8,3.892
3.7,3.715
4.5,4.488
3.8,3.792
4.2,4.202
4.0,3.897
3.9,3.865
4.0,4.0
3.9,3.876
3.9,3.809
4.2,4.206
4.2,4.201
4.2,3.429
3.9,3.9
4.3,4.3
4.2,4.2
4.0,4.0
4.2,4.201
4.0,4.136
4.1,4.101
3.8,3.718
3.8,3.807
4.5,4.501
4.1,4.1
3.6,3.546
3.9,3.901
3.8,3.823
3.6,3.615
3.3,3.385
4.1,4.1
4.3,4.301
4.5,4.358
3.7,3.823
3.9,3.83
4.0,4.075
3.8,3.68
3.9,3.837
4.4,4.413
3.2,3.35
3.8,3.8
4.0,4.011
3.9,3.847
3.8,3.694
3.9,3.857
4.1,4.069
3.7,3.642
4.3,4.313
3.7,3.612
4.8,4.749
3.9,3.72
3.2,3.277
4.0,3.972
2.8,3.035
4.3,4.3
3.9,3.9
4.0,4.0
3.9,3.9
3.7,3.71
2.6,2.627
4.0,3.997
3.7,3.706
3.8,3.74
3.9,3.718
4.1,4.103
3.4,3.4
3.9,3.89
3.9,3.913
4.2,3.543
4.0,4.019
4.2,4.198
4.2,4.214
3.9,3.9
3.8,3.839
4.0,4.0
3.6,3.592
3.8,3.377
3.7,3.754
3.9,3.885
3.9,3.68
3.9,3.923
3.7,3.679
4.8,4.772
4.2,4.217
4.0,4.004
4.2,4.196
3.7,3.732
3.9,3.896
4.1,4.102
3.8,3.802
4.2,4.189
4.3,4.262
4.2,4.182
4.1,4.128
4.0,3.98
4.0,4.006
4.0,4.008
3.9,4.124
4.1,4.049
2.9,3.214
4.7,4.705
4.0,4.002
4.1,4.0
3.0,3.338
4.6,4.558
4.4,4.337
4.0,4.0
3.9,3.904
3.7,3.67
4.0,3.938
4.5,4.538
4.1,3.838
4.2,4.194
4.6,4.589
4.0,3.992
2.6,3.076
3.7,3.704
3.9,3.985
4.0,4.057
3.6,3.652
3.6,3.868
4.3,4.3
4.0,3.576
4.4,4.463
4.3,4.3
4.1,4.082
3.9,3.898
4.0,3.775
3.3,3.201
3.9,3.896
3.6,3.582
4.1,4.082
4.1,4.1
3.8,3.803
3.7,3.75
3.8,3.804
4.8,4.778
3.9,3.9
4.2,4.204
4.2,4.18
3.1,3.222
3.8,3.792
3.8,3.785
4.6,4.6
4.0,4.036
4.2,4.175
4.3,4.3
4.0,3.996
4.2,4.196
4.0,3.912
3.7,3.718
4.4,4.4
4.0,3.996
3.9,3.809
3.7,3.705
3.7,3.698
3.5,3.632
4.1,4.1
4.6,4.441
3.1,3.245
3.9,3.737
3.8,3.972
3.9,3.906
4.9,4.884
3.8,3.708
4.0,3.791
3.9,3.931
3.0,3.033
4.0,3.864
4.1,4.1
4.0,3.783
3.6,3.601
4.0,3.882
4.3,4.299
3.2,3.405
4.1,4.095
3.8,3.812
3.9,3.872
4.0,3.857
2.8,2.81
3.8,3.835
3.9,3.903
3.8,3.741
4.2,4.173
2.6,3.204
3.8,3.803
3.8,3.8
3.6,3.65
3.9,4.023
3.9,3.907
3.4,2.918
4.1,4.09
3.7,3.633
4.3,4.156
3.5,3.4
4.1,4.067
3.9,3.909
4.4,4.351
4.1,3.893
3.9,3.881
3.8,3.808
4.5,4.496
4.0,3.999
3.9,3.91
3.8,3.814
4.2,4.182
4.0,4.0
4.3,4.209
4.1,4.102
2.8,2.819
4.3,4.149
3.6,3.754
3.9,3.254
4.0,3.949
3.5,3.657
4.0,4.08
4.0,3.999
4.1,4.1
4.2,4.188
4.1,4.157
3.7,3.69
3.5,3.505
4.1,4.077
2.8,2.826
4.1,4.189
4.1,4.117
4.7,4.405
4.3,4.31
3.8,3.803
4.2,4.199
3.8,3.585
3.8,3.803
4.4,4.402
3.0,3.09
3.7,3.78
4.2,4.2
3.7,3.715
4.1,4.094
3.7,3.702
2.7,2.799
4.3,4.3
4.0,4.0
3.7,3.704
3.6,3.708
3.9,3.908
3.8,3.802
3.9,3.891
4.2,4.171
4.1,4.091
3.9,3.874
4.1,4.103
4.2,4.201
4.1,3.838
4.0,3.977
4.1,4.065
4.1,4.097
4.0,3.691
3.3,3.671
4.4,4.284
3.3,3.529
4.0,3.734
4.0,3.894
4.0,3.573
3.6,3.54
4.3,4.237
4.5,4.38
4.3,4.23
3.5,3.549
3.7,3.711
3.9,3.879
3.9,3.928
4.3,4.308
3.9,3.857
4.4,4.413
4.2,4.167
3.8,3.823
3.3,3.339
3.9,3.933
4.0,3.993
4.1,3.794
4.3,4.225
4.2,4.198
4.3,4.289
3.6,3.599
3.7,3.634
4.1,3.898
4.3,4.3
3.8,3.8
4.4,4.4
3.9,3.82
4.2,4.032
3.6,3.623
4.3,4.283
3.9,3.951
3.9,3.874
3.5,3.649
4.0,4.003
4.4,4.401
4.0,3.948
3.5,3.53
4.5,4.487
3.3,3.481
4.2,4.198
4.1,4.1
3.3,3.359
4.0,3.753
3.9,3.881
3.6,3.512
4.0,3.943
3.5,3.536
4.4,4.394
4.2,4.205
4.0,3.972
4.3,4.316
2.9,2.938
4.2,4.2
3.8,3.705
3.9,3.888
3.6,3.435
3.9,3.761
4.2,4.2
3.6,3.554
4.0,4.0
3.9,3.973
4.2,4.157
3.8,3.799
3.4,3.406
3.9,3.684
4.0,4.089
4.3,4.302
3.9,3.79
3.8,3.774
4.3,4.3
4.0,4.032
4.1,4.111
4.5,4.494
4.0,3.691
